award_notice_date,award_amount,year,day_of_year,cumulative_award_amount
2022-12-01,110302078,2022,335,38837785704
2022-12-02,69776394,2022,336,38907562098
2022-12-03,14341973,2022,337,38921904071
2022-12-04,1615058,2022,338,38923519129
2022-12-05,48150937,2022,339,38971670066
2022-12-06,40245541,2022,340,39011915607
2022-12-07,81259176,2022,341,39093174783
2022-12-08,83766400,2022,342,39176941183
2022-12-09,78819101,2022,343,39255760284
2022-12-10,53153556,2022,344,39308913840
2022-12-11,2523367,2022,345,39311437207
2022-12-12,67032677,2022,346,39378469884
2022-12-13,47830147,2022,347,39426300031
2022-12-14,59016631,2022,348,39485316662
2022-12-15,116854011,2022,349,39602170673
2022-12-16,85407505,2022,350,39687578178
2022-12-17,2793593,2022,351,39690371771
2022-12-18,1359191,2022,352,39691730962
2022-12-19,67454070,2022,353,39759185032
2022-12-20,68641826,2022,354,39827826858
2022-12-21,91243609,2022,355,39919070467
2022-12-22,85251395,2022,356,40004321862
2022-12-23,97263709,2022,357,40101585571
2022-12-24,666142,2022,358,40102251713
2022-12-25,5119784,2022,359,40107371497
2022-12-26,28194729,2022,360,40135566226
2022-12-27,29399294,2022,361,40164965520
2022-12-28,53217967,2022,362,40218183487
2022-12-29,39479554,2022,363,40257663041
2022-12-30,61696313,2022,364,40319359354
2022-12-31,11609728,2022,365,40330969082
2023-01-01,1659163,2023,1,1659163
2023-01-02,9161834,2023,2,10820997
2023-01-03,13709930,2023,3,24530927
2023-01-04,108473022,2023,4,133003949
2023-01-05,83387107,2023,5,216391056
2023-01-06,73322587,2023,6,289713643
2023-01-07,5533365,2023,7,295247008
2023-01-08,1465294,2023,8,296712302
2023-01-09,75466782,2023,9,372179084
2023-01-10,71433401,2023,10,443612485
2023-01-11,63006434,2023,11,506618919
2023-01-12,81350180,2023,12,587969099
2023-01-13,85014773,2023,13,672983872
2023-01-14,11179409,2023,14,684163281
2023-01-15,2787144,2023,15,686950425
2023-01-16,34830921,2023,16,721781346
2023-01-17,44337470,2023,17,766118816
2023-01-18,144880554,2023,18,910999370
2023-01-19,99294840,2023,19,1010294210
2023-01-20,112071161,2023,20,1122365371
2023-01-21,3448622,2023,21,1125813993
2023-01-22,3566624,2023,22,1129380617
2023-01-23,88456199,2023,23,1217836816
2023-01-24,148217680,2023,24,1366054496
2023-01-25,129403206,2023,25,1495457702
2023-01-26,141936129,2023,26,1637393831
2023-01-27,125042110,2023,27,1762435941
2023-01-28,18401401,2023,28,1780837342
2023-01-29,1084199,2023,29,1781921541
2023-01-30,153900383,2023,30,1935821924
2023-01-31,193666812,2023,31,2129488736
2023-02-01,177100377,2023,32,2306589113
2023-02-02,81984947,2023,33,2388574060
2023-02-03,134923849,2023,34,2523497909
2023-02-04,15117337,2023,35,2538615246
2023-02-05,874779,2023,36,2539490025
2023-02-06,93068317,2023,37,2632558342
2023-02-07,73278620,2023,38,2705836962
2023-02-08,71703616,2023,39,2777540578
2023-02-09,96706710,2023,40,2874247288
2023-02-10,93393582,2023,41,2967640870
2023-02-11,5218622,2023,42,2972859492
2023-02-12,397500,2023,43,2973256992
2023-02-13,73008688,2023,44,3046265680
2023-02-14,77766673,2023,45,3124032353
2023-02-15,124294586,2023,46,3248326939
2023-02-16,109805377,2023,47,3358132316
2023-02-17,123628840,2023,48,3481761156
2023-02-18,18413915,2023,49,3500175071
2023-02-19,2733249,2023,50,3502908320
2023-02-20,48926238,2023,51,3551834558
2023-02-21,73704049,2023,52,3625538607
2023-02-22,531634312,2023,53,4157172919
2023-02-23,137245180,2023,54,4294418099
2023-02-24,164617612,2023,55,4459035711
2023-02-25,10747703,2023,56,4469783414
2023-02-26,10476921,2023,57,4480260335
2023-02-27,130456004,2023,58,4610716339
2023-02-28,278782312,2023,59,4889498651
2023-03-01,193118673,2023,60,5082617324
2023-03-02,110577645,2023,61,5193194969
2023-03-03,131002229,2023,62,5324197198
2023-03-04,5077107,2023,63,5329274305
2023-03-05,9395596,2023,64,5338669901
2023-03-06,115733249,2023,65,5454403150
2023-03-07,78943199,2023,66,5533346349
2023-03-08,134955644,2023,67,5668301993
2023-03-09,88075926,2023,68,5756377919
2023-03-10,146155727,2023,69,5902533646
2023-03-11,20006320,2023,70,5922539966
2023-03-13,133116145,2023,72,6055656111
2023-03-14,198875458,2023,73,6254531569
2023-03-15,162326823,2023,74,6416858392
2023-03-16,145458155,2023,75,6562316547
2023-03-17,134331069,2023,76,6696647616
2023-03-18,9561328,2023,77,6706208944
2023-03-19,496752,2023,78,6706705696
2023-03-20,163516479,2023,79,6870222175
2023-03-21,154203717,2023,80,7024425892
2023-03-22,127109156,2023,81,7151535048
2023-03-23,190263662,2023,82,7341798710
2023-03-24,193329862,2023,83,7535128572
2023-03-25,19308071,2023,84,7554436643
2023-03-26,907547,2023,85,7555344190
2023-03-27,141962276,2023,86,7697306466
2023-03-28,207541980,2023,87,7904848446
2023-03-29,190255752,2023,88,8095104198
2023-03-30,249562698,2023,89,8344666896
2023-03-31,251207846,2023,90,8595874742
2023-04-01,35022754,2023,91,8630897496
2023-04-02,705360,2023,92,8631602856
2023-04-03,107887710,2023,93,8739490566
2023-04-04,111273857,2023,94,8850764423
2023-04-05,154414502,2023,95,9005178925
2023-04-06,107244067,2023,96,9112422992
2023-04-07,141467111,2023,97,9253890103
2023-04-08,2670641,2023,98,9256560744
2023-04-09,4370024,2023,99,9260930768
2023-04-10,106630457,2023,100,9367561225
2023-04-11,107950160,2023,101,9475511385
2023-04-12,153923125,2023,102,9629434510
2023-04-13,96682315,2023,103,9726116825
2023-04-14,151122102,2023,104,9877238927
2023-04-15,6256202,2023,105,9883495129
2023-04-16,2260963,2023,106,9885756092
2023-04-17,140870947,2023,107,10026627039
2023-04-18,112054144,2023,108,10138681183
2023-04-19,171422556,2023,109,10310103739
2023-04-20,178439881,2023,110,10488543620
2023-04-21,145107571,2023,111,10633651191
2023-04-22,8383620,2023,112,10642034811
2023-04-23,588672,2023,113,10642623483
2023-04-24,174217244,2023,114,10816840727
2023-04-25,178350952,2023,115,10995191679
2023-04-26,180928796,2023,116,11176120475
2023-04-27,215282694,2023,117,11391403169
2023-04-28,245228497,2023,118,11636631666
2023-04-29,5383217,2023,119,11642014883
2023-04-30,21725457,2023,120,11663740340
2023-05-01,232625406,2023,121,11896365746
2023-05-02,190878588,2023,122,12087244334
2023-05-03,247445045,2023,123,12334689379
2023-05-04,142374724,2023,124,12477064103
2023-05-05,205573627,2023,125,12682637730
2023-05-06,8552362,2023,126,12691190092
2023-05-07,2615696,2023,127,12693805788
2023-05-08,148505512,2023,128,12842311300
2023-05-09,171548327,2023,129,13013859627
2023-05-10,191877929,2023,130,13205737556
2023-05-11,158246542,2023,131,13363984098
2023-05-12,191266077,2023,132,13555250175
2023-05-13,8663853,2023,133,13563914028
2023-05-14,2171491,2023,134,13566085519
2023-05-15,196635916,2023,135,13762721435
2023-05-16,252952057,2023,136,14015673492
2023-05-17,168318777,2023,137,14183992269
2023-05-18,256607979,2023,138,14440600248
2023-05-19,233714550,2023,139,14674314798
2023-05-20,14908196,2023,140,14689222994
2023-05-21,24884730,2023,141,14714107724
2023-05-22,180786732,2023,142,14894894456
2023-05-23,240385946,2023,143,15135280402
2023-05-24,155198670,2023,144,15290479072
2023-05-25,268380895,2023,145,15558859967
2023-05-26,283566508,2023,146,15842426475
2023-05-27,27412769,2023,147,15869839244
2023-05-28,569206,2023,148,15870408450
2023-05-29,67285521,2023,149,15937693971
2023-05-30,264244203,2023,150,16201938174
2023-05-31,307622505,2023,151,16509560679
2023-06-01,229038385,2023,152,16738599064
2023-06-02,219553520,2023,153,16958152584
2023-06-03,19371143,2023,154,16977523727
2023-06-04,3036236,2023,155,16980559963
2023-06-05,162642952,2023,156,17143202915
2023-06-06,141950945,2023,157,17285153860
2023-06-07,174580919,2023,158,17459734779
2023-06-08,225502275,2023,159,17685237054
2023-06-09,206574165,2023,160,17891811219
2023-06-10,16258672,2023,161,17908069891
2023-06-12,183734035,2023,163,18091803926
2023-06-13,185285040,2023,164,18277088966
2023-06-14,203229901,2023,165,18480318867
2023-06-15,225718731,2023,166,18706037598
2023-06-16,247061608,2023,167,18953099206
2023-06-17,15081263,2023,168,18968180469
2023-06-18,303000,2023,169,18968483469
2023-06-19,62232595,2023,170,19030716064
2023-06-20,167612635,2023,171,19198328699
2023-06-21,236793596,2023,172,19435122295
2023-06-22,235606331,2023,173,19670728626
2023-06-23,245311687,2023,174,19916040313
2023-06-24,10724200,2023,175,19926764513
2023-06-25,1591883,2023,176,19928356396
2023-06-26,271031618,2023,177,20199388014
2023-06-27,198105859,2023,178,20397493873
2023-06-28,234320533,2023,179,20631814406
2023-06-29,309631710,2023,180,20941446116
2023-06-30,491178733,2023,181,21432624849
2023-07-01,110185707,2023,182,21542810556
2023-07-02,1815491,2023,183,21544626047
2023-07-03,220254923,2023,184,21764880970
2023-07-04,49875278,2023,185,21814756248
2023-07-05,124821376,2023,186,21939577624
2023-07-06,191332402,2023,187,22130910026
2023-07-07,290478966,2023,188,22421388992
2023-07-08,22775629,2023,189,22444164621
2023-07-09,884100,2023,190,22445048721
2023-07-10,201192056,2023,191,22646240777
2023-07-11,227367066,2023,192,22873607843
2023-07-12,245309632,2023,193,23118917475
2023-07-13,160372834,2023,194,23279290309
2023-07-14,190458648,2023,195,23469748957
2023-07-15,9574345,2023,196,23479323302
2023-07-16,133110,2023,197,23479456412
2023-07-17,218306485,2023,198,23697762897
2023-07-18,232979518,2023,199,23930742415
2023-07-19,244793142,2023,200,24175535557
2023-07-20,311757195,2023,201,24487292752
2023-07-21,234933366,2023,202,24722226118
2023-07-22,13732585,2023,203,24735958703
2023-07-23,2319707,2023,204,24738278410
2023-07-24,245976471,2023,205,24984254881
2023-07-25,263075670,2023,206,25247330551
2023-07-26,314529484,2023,207,25561860035
2023-07-27,246588898,2023,208,25808448933
2023-07-28,257020818,2023,209,26065469751
2023-07-29,57411742,2023,210,26122881493
2023-07-30,2224407,2023,211,26125105900
2023-07-31,296239065,2023,212,26421344965
2023-08-01,425015898,2023,213,26846360863
2023-08-02,291067565,2023,214,27137428428
2023-08-03,246030336,2023,215,27383458764
2023-08-04,263331141,2023,216,27646789905
2023-08-05,44637703,2023,217,27691427608
2023-08-06,302577,2023,218,27691730185
2023-08-07,245733765,2023,219,27937463950
2023-08-08,251969030,2023,220,28189432980
2023-08-09,268676887,2023,221,28458109867
2023-08-10,311711605,2023,222,28769821472
2023-08-11,360982586,2023,223,29130804058
2023-08-12,10165271,2023,224,29140969329
2023-08-13,1048330,2023,225,29142017659
2023-08-14,285919665,2023,226,29427937324
2023-08-15,341233817,2023,227,29769171141
2023-08-16,407028236,2023,228,30176199377
2023-08-17,309180961,2023,229,30485380338
2023-08-18,397619591,2023,230,30882999929
2023-08-19,23869046,2023,231,30906868975
2023-08-20,2251594,2023,232,30909120569
2023-08-21,328356150,2023,233,31237476719
2023-08-22,307180499,2023,234,31544657218
2023-08-23,391853043,2023,235,31936510261
2023-08-24,275593191,2023,236,32212103452
2023-08-25,327654339,2023,237,32539757791
2023-08-26,13798262,2023,238,32553556053
2023-08-27,900576,2023,239,32554456629
2023-08-28,272541562,2023,240,32826998191
2023-08-29,221402651,2023,241,33048400842
2023-08-30,399869975,2023,242,33448270817
2023-08-31,344066424,2023,243,33792337241
2023-09-01,328185197,2023,244,34120522438
2023-09-02,19530968,2023,245,34140053406
2023-09-03,1778137,2023,246,34141831543
2023-09-04,97887669,2023,247,34239719212
2023-09-05,141132745,2023,248,34380851957
2023-09-06,236122357,2023,249,34616974314
2023-09-07,263679854,2023,250,34880654168
2023-09-08,345019056,2023,251,35225673224
2023-09-09,10622728,2023,252,35236295952
2023-09-10,1987277,2023,253,35238283229
2023-09-11,252489800,2023,254,35490773029
2023-09-12,189432032,2023,255,35680205061
2023-09-13,124711026,2023,256,35804916087
2023-09-14,283700916,2023,257,36088617003
2023-09-15,304410151,2023,258,36393027154
2023-09-16,6575861,2023,259,36399603015
2023-09-17,1492469,2023,260,36401095484
2023-09-18,267855925,2023,261,36668951409
2023-09-19,363313758,2023,262,37032265167
2023-09-20,313692112,2023,263,37345957279
2023-09-21,298839977,2023,264,37644797256
2023-09-22,404184270,2023,265,38048981526
2023-09-23,19485972,2023,266,38068467498
2023-09-24,27118860,2023,267,38095586358
2023-09-25,89606289,2023,268,38185192647
2023-09-26,57587100,2023,269,38242779747
2023-09-27,19813212,2023,270,38262592959
2023-09-28,1847907,2023,271,38264440866
2023-09-29,18887643,2023,272,38283328509
2023-10-02,713873,2023,275,38284042382
2023-10-03,0,2023,276,38284042382
2023-10-04,1508472,2023,277,38285550854
2023-10-05,0,2023,278,38285550854
2023-10-06,0,2023,279,38285550854
2023-10-10,0,2023,283,38285550854
2023-10-11,63828,2023,284,38285614682
2023-10-12,980312,2023,285,38286594994
2023-10-13,41290,2023,286,38286636284
2023-10-16,19795,2023,289,38286656079
2023-10-17,4684445,2023,290,38291340524
2023-10-18,9081540,2023,291,38300422064
2023-10-19,7663787,2023,292,38308085851
2023-10-20,5166342,2023,293,38313252193
2023-10-22,1226802,2023,295,38314478995
2023-10-23,14176862,2023,296,38328655857
2023-10-24,11809408,2023,297,38340465265
2023-10-25,17038742,2023,298,38357504007
2023-10-26,18109539,2023,299,38375613546
2023-10-27,18247226,2023,300,38393860772
2023-10-28,928794,2023,301,38394789566
2023-10-29,0,2023,302,38394789566
2023-10-30,19001700,2023,303,38413791266
2023-10-31,16879085,2023,304,38430670351
2023-11-01,27279556,2023,305,38457949907
2023-11-02,31014157,2023,306,38488964064
2023-11-03,32076710,2023,307,38521040774
2023-11-04,158519,2023,308,38521199293
2023-11-05,10466079,2023,309,38531665372
2023-11-06,38242365,2023,310,38569907737
2023-11-07,64425887,2023,311,38634333624
2023-11-08,81412534,2023,312,38715746158
2023-11-09,62524161,2023,313,38778270319
2023-11-10,72275185,2023,314,38850545504
2023-11-12,162641,2023,316,38850708145
2023-11-13,50531721,2023,317,38901239866
2023-11-14,100392755,2023,318,39001632621
2023-11-15,81340230,2023,319,39082972851
2023-11-16,87052226,2023,320,39170025077
2023-11-17,59315098,2023,321,39229340175
2023-11-18,814625,2023,322,39230154800
2023-11-20,44546402,2023,324,39274701202
2023-11-21,82244273,2023,325,39356945475
2023-11-22,82980807,2023,326,39439926282
2023-11-23,10449892,2023,327,39450376174
2023-11-24,31764169,2023,328,39482140343
2023-11-27,34008343,2023,331,39516148686
2023-11-28,51288161,2023,332,39567436847
2023-11-29,105043968,2023,333,39672480815
2023-11-30,84228646,2023,334,39756709461
2023-12-01,97970184,2023,335,39854679645
2023-12-02,2053492,2023,336,39856733137
2023-12-03,961846,2023,337,39857694983
2023-12-04,52786371,2023,338,39910481354
2023-12-05,52845264,2023,339,39963326618
2023-12-06,58893270,2023,340,40022219888
2023-12-07,75575604,2023,341,40097795492
2023-12-08,87894472,2023,342,40185689964
2023-12-09,7118287,2023,343,40192808251
2023-12-10,522486,2023,344,40193330737
2023-12-11,66502413,2023,345,40259833150
2023-12-12,74297936,2023,346,40334131086
2023-12-13,62159807,2023,347,40396290893
2023-12-14,90348433,2023,348,40486639326
2023-12-15,125728462,2023,349,40612367788
2023-12-16,2569351,2023,350,40614937139
2023-12-18,72885987,2023,352,40687823126
2023-12-19,47048949,2023,353,40734872075
2023-12-20,63303138,2023,354,40798175213
2023-12-21,62761266,2023,355,40860936479
2023-12-22,145134677,2023,356,41006071156
2023-12-23,1277584,2023,357,41007348740
2023-12-24,2052213,2023,358,41009400953
2023-12-25,16818691,2023,359,41026219644
2023-12-26,75429114,2023,360,41101648758
2023-12-27,91887072,2023,361,41193535830
2023-12-28,78873663,2023,362,41272409493
2023-12-29,101017214,2023,363,41373426707
2023-12-30,5875373,2023,364,41379302080
2023-12-31,211946,2023,365,41379514026
2024-01-01,29601536,2024,1,29601536
2024-01-02,345662976,2024,2,375264512
2024-01-03,54655971,2024,3,429920483
2024-01-04,67464309,2024,4,497384792
2024-01-05,77880297,2024,5,575265089
2024-01-06,4880510,2024,6,580145599
2024-01-07,38608,2024,7,580184207
2024-01-08,51006786,2024,8,631190993
2024-01-09,69484405,2024,9,700675398
2024-01-10,88658911,2024,10,789334309
2024-01-11,53024092,2024,11,842358401
2024-01-12,109892571,2024,12,952250972
2024-01-13,2816483,2024,13,955067455
2024-01-14,966503,2024,14,956033958
2024-01-15,45075621,2024,15,1001109579
2024-01-16,57835060,2024,16,1058944639
2024-01-17,106852501,2024,17,1165797140
2024-01-18,98352066,2024,18,1264149206
2024-01-19,95610244,2024,19,1359759450
2024-01-20,1631015,2024,20,1361390465
2024-01-21,2673885,2024,21,1364064350
2024-01-22,89345394,2024,22,1453409744
2024-01-23,107529412,2024,23,1560939156
2024-01-24,115442789,2024,24,1676381945
2024-01-25,128198971,2024,25,1804580916
2024-01-26,114154351,2024,26,1918735267
2024-01-27,998772,2024,27,1919734039
2024-01-28,4647712,2024,28,1924381751
2024-01-29,119991163,2024,29,2044372914
2024-01-30,106365494,2024,30,2150738408
2024-01-31,158108978,2024,31,2308847386
2024-02-01,137065063,2024,32,2445912449
2024-02-02,73660056,2024,33,2519572505
2024-02-03,4257434,2024,34,2523829939
2024-02-04,1123715,2024,35,2524953654
2024-02-05,83979692,2024,36,2608933346
2024-02-06,98073881,2024,37,2707007227
2024-02-07,84999661,2024,38,2792006888
2024-02-08,81274595,2024,39,2873281483
2024-02-09,78777459,2024,40,2952058942
2024-02-10,5445259,2024,41,2957504201
2024-02-11,3360099,2024,42,2960864300
2024-02-12,79943162,2024,43,3040807462
2024-02-13,83221132,2024,44,3124028594
2024-02-14,128453522,2024,45,3252482116
2024-02-15,103481532,2024,46,3355963648
2024-02-16,115167041,2024,47,3471130689
2024-02-17,1800550,2024,48,3472931239
2024-02-19,87117404,2024,50,3560048643
2024-02-20,56493208,2024,51,3616541851
2024-02-21,176416171,2024,52,3792958022
2024-02-22,114578906,2024,53,3907536928
2024-02-23,118980052,2024,54,4026516980
2024-02-24,4934000,2024,55,4031450980
2024-02-25,1087139,2024,56,4032538119
2024-02-26,109388753,2024,57,4141926872
2024-02-27,158996833,2024,58,4300923705
2024-02-28,103759089,2024,59,4404682794
2024-02-29,146474846,2024,60,4551157640
2024-03-01,137828384,2024,61,4688986024
2024-03-02,11398462,2024,62,4700384486
2024-03-03,4617236,2024,63,4705001722
2024-03-04,123401979,2024,64,4828403701
2024-03-05,146346383,2024,65,4974750084
2024-03-06,112252102,2024,66,5087002186
2024-03-07,112084950,2024,67,5199087136
2024-03-08,144897929,2024,68,5343985065
2024-03-09,1782208,2024,69,5345767273
2024-03-10,753163,2024,70,5346520436
2024-03-11,138122989,2024,71,5484643425
2024-03-12,136216153,2024,72,5620859578
2024-03-13,131805869,2024,73,5752665447
2024-03-14,138048915,2024,74,5890714362
2024-03-15,183816357,2024,75,6074530719
2024-03-16,4549565,2024,76,6079080284
2024-03-17,1032948,2024,77,6080113232
2024-03-18,105895539,2024,78,6186008771
2024-03-19,125690692,2024,79,6311699463
2024-03-20,137728190,2024,80,6449427653
2024-03-21,164966486,2024,81,6614394139
2024-03-22,156353383,2024,82,6770747522
2024-03-23,2053360,2024,83,6772800882
2024-03-24,4129181,2024,84,6776930063
2024-03-25,130297394,2024,85,6907227457
2024-03-26,98414839,2024,86,7005642296
2024-03-27,133316992,2024,87,7138959288
2024-03-28,141909893,2024,88,7280869181
2024-03-29,127041909,2024,89,7407911090
2024-03-30,29888039,2024,90,7437799129
2024-03-31,10380063,2024,91,7448179192
2024-04-01,144843588,2024,92,7593022780
2024-04-02,74976370,2024,93,7667999150
2024-04-03,88057603,2024,94,7756056753
2024-04-04,99903975,2024,95,7855960728
2024-04-05,87444252,2024,96,7943404980
2024-04-06,3263472,2024,97,7946668452
2024-04-07,343346,2024,98,7947011798
2024-04-08,84737511,2024,99,8031749309
2024-04-09,107551702,2024,100,8139301011
2024-04-10,115511348,2024,101,8254812359
2024-04-11,107443968,2024,102,8362256327
2024-04-12,132729921,2024,103,8494986248
2024-04-13,4222197,2024,104,8499208445
2024-04-14,129042,2024,105,8499337487
2024-04-15,144646962,2024,106,8643984449
2024-04-16,106205072,2024,107,8750189521
2024-04-17,141853945,2024,108,8892043466
2024-04-18,190885170,2024,109,9082928636
2024-04-19,145370716,2024,110,9228299352
2024-04-20,10185703,2024,111,9238485055
2024-04-21,2870608,2024,112,9241355663
2024-04-22,95886484,2024,113,9337242147
2024-04-23,208406053,2024,114,9545648200
2024-04-24,203828367,2024,115,9749476567
2024-04-25,190617567,2024,116,9940094134
2024-04-26,159348814,2024,117,10099442948
2024-04-27,7627679,2024,118,10107070627
2024-04-28,4000000,2024,119,10111070627
2024-04-29,164678318,2024,120,10275748945
2024-04-30,185330049,2024,121,10461078994
2024-05-01,232761335,2024,122,10693840329
2024-05-02,234112753,2024,123,10927953082
2024-05-03,177206016,2024,124,11105159098
2024-05-04,4051539,2024,125,11109210637
2024-05-05,2705061,2024,126,11111915698
2024-05-06,167025499,2024,127,11278941197
2024-05-07,203830111,2024,128,11482771308
2024-05-08,217974917,2024,129,11700746225
2024-05-09,219030331,2024,130,11919776556
2024-05-10,219133610,2024,131,12138910166
2024-05-11,2944740,2024,132,12141854906
2024-05-12,6343833,2024,133,12148198739
2024-05-13,202402526,2024,134,12350601265
2024-05-14,199026030,2024,135,12549627295
2024-05-15,244308002,2024,136,12793935297
2024-05-16,184928830,2024,137,12978864127
2024-05-17,220373261,2024,138,13199237388
2024-05-18,7142847,2024,139,13206380235
2024-05-19,1159163,2024,140,13207539398
2024-05-20,275130028,2024,141,13482669426
2024-05-21,222459841,2024,142,13705129267
2024-05-22,206769218,2024,143,13911898485
2024-05-23,199716003,2024,144,14111614488
2024-05-24,235342858,2024,145,14346957346
2024-05-25,8899861,2024,146,14355857207
2024-05-26,706193,2024,147,14356563400
2024-05-27,71795731,2024,148,14428359131
2024-05-28,142693851,2024,149,14571052982
2024-05-29,198268707,2024,150,14769321689
2024-05-30,214578762,2024,151,14983900451
2024-05-31,272917863,2024,152,15256818314
2024-06-01,13978706,2024,153,15270797020
2024-06-02,796682,2024,154,15271593702
2024-06-03,162439948,2024,155,15434033650
2024-06-04,231111622,2024,156,15665145272
2024-06-05,212927157,2024,157,15878072429
2024-06-06,206383052,2024,158,16084455481
2024-06-07,184334242,2024,159,16268789723
2024-06-08,15468266,2024,160,16284257989
2024-06-09,35844487,2024,161,16320102476
2024-06-10,202058846,2024,162,16522161322
2024-06-11,242860923,2024,163,16765022245
2024-06-12,296333350,2024,164,17061355595
2024-06-13,255143705,2024,165,17316499300
2024-06-14,295926458,2024,166,17612425758
2024-06-15,13827865,2024,167,17626253623
2024-06-16,1260633,2024,168,17627514256
2024-06-17,215650618,2024,169,17843164874
2024-06-18,203252440,2024,170,18046417314
2024-06-19,141988929,2024,171,18188406243
2024-06-20,150154396,2024,172,18338560639
2024-06-21,281214330,2024,173,18619774969
2024-06-22,9196783,2024,174,18628971752
2024-06-23,18629714,2024,175,18647601466
2024-06-24,227034328,2024,176,18874635794
2024-06-25,272340591,2024,177,19146976385
2024-06-26,265621164,2024,178,19412597549
2024-06-27,272857750,2024,179,19685455299
2024-06-28,339397931,2024,180,20024853230
2024-06-29,5476437,2024,181,20030329667
2024-06-30,4920297,2024,182,20035249964
2024-07-01,364619084,2024,183,20399869048
2024-07-02,244352356,2024,184,20644221404
2024-07-03,239491544,2024,185,20883712948
2024-07-04,59974673,2024,186,20943687621
2024-07-05,278073175,2024,187,21221760796
2024-07-06,15144221,2024,188,21236905017
2024-07-07,23153435,2024,189,21260058452
2024-07-08,217047147,2024,190,21477105599
2024-07-09,240916707,2024,191,21718022306
2024-07-10,263122954,2024,192,21981145260
2024-07-11,201814659,2024,193,22182959919
2024-07-12,187084633,2024,194,22370044552
2024-07-13,3361073,2024,195,22373405625
2024-07-14,994285,2024,196,22374399910
2024-07-15,227747831,2024,197,22602147741
2024-07-16,218468013,2024,198,22820615754
2024-07-17,206255578,2024,199,23026871332
2024-07-18,244735202,2024,200,23271606534
2024-07-19,281060206,2024,201,23552666740
2024-07-20,21433282,2024,202,23574100022
2024-07-21,1285604,2024,203,23575385626
2024-07-22,195449932,2024,204,23770835558
2024-07-23,295608369,2024,205,24066443927
2024-07-24,285403227,2024,206,24351847154
2024-07-25,328239455,2024,207,24680086609
2024-07-26,297449458,2024,208,24977536067
2024-07-27,11989787,2024,209,24989525854
2024-07-28,5813929,2024,210,24995339783
2024-07-29,287734108,2024,211,25283073891
2024-07-30,378452142,2024,212,25661526033
2024-07-31,330079020,2024,213,25991605053
2024-08-01,437287482,2024,214,26428892535
2024-08-02,266334041,2024,215,26695226576
2024-08-03,18040185,2024,216,26713266761
2024-08-04,13025398,2024,217,26726292159
2024-08-05,237722330,2024,218,26964014489
2024-08-06,281547485,2024,219,27245561974
2024-08-07,245627531,2024,220,27491189505
2024-08-08,259561318,2024,221,27750750823
2024-08-09,290801563,2024,222,28041552386
2024-08-10,23788100,2024,223,28065340486
2024-08-11,8507235,2024,224,28073847721
2024-08-12,515399200,2024,225,28589246921
2024-08-13,267290621,2024,226,28856537542
2024-08-14,294996063,2024,227,29151533605
2024-08-15,272106535,2024,228,29423640140
2024-08-16,360921551,2024,229,29784561691
2024-08-17,22074611,2024,230,29806636302
2024-08-18,18561482,2024,231,29825197784
2024-08-19,224083269,2024,232,30049281053
2024-08-20,500756714,2024,233,30550037767
2024-08-21,314018125,2024,234,30864055892
2024-08-22,236541412,2024,235,31100597304
2024-08-23,357816881,2024,236,31458414185
2024-08-24,24924125,2024,237,31483338310
2024-08-25,1414884,2024,238,31484753194
2024-08-26,285544449,2024,239,31770297643
2024-08-27,318288392,2024,240,32088586035
2024-08-28,426372176,2024,241,32514958211
2024-08-29,364781731,2024,242,32879739942
2024-08-30,469342188,2024,243,33349082130
2024-08-31,27714394,2024,244,33376796524
2024-09-01,24474018,2024,245,33401270542
2024-09-02,80748469,2024,246,33482019011
2024-09-03,191203800,2024,247,33673222811
2024-09-04,265563100,2024,248,33938785911
2024-09-05,265656362,2024,249,34204442273
2024-09-06,251626444,2024,250,34456068717
2024-09-07,20066748,2024,251,34476135465
2024-09-08,5701494,2024,252,34481836959
2024-09-09,256455500,2024,253,34738292459
2024-09-10,259538937,2024,254,34997831396
2024-09-11,222645407,2024,255,35220476803
2024-09-12,173025433,2024,256,35393502236
2024-09-13,183147421,2024,257,35576649657
2024-09-14,12044658,2024,258,35588694315
2024-09-15,20219760,2024,259,35608914075
2024-09-16,136808621,2024,260,35745722696
2024-09-17,366120502,2024,261,36111843198
2024-09-18,274625583,2024,262,36386468781
2024-09-19,254305881,2024,263,36640774662
2024-09-20,312793027,2024,264,36953567689
2024-09-21,15683848,2024,265,36969251537
2024-09-22,5420907,2024,266,36974672444
2024-09-23,110220345,2024,267,37084892789
2024-09-24,198423003,2024,268,37283315792
2024-09-25,66351270,2024,269,37349667062
2024-09-26,88833348,2024,270,37438500410
2024-09-27,26722564,2024,271,37465222974
2024-09-29,183881,2024,273,37465406855
2024-09-30,3134285,2024,274,37468541140
2024-10-01,0,2024,275,37468541140
2024-10-02,200000,2024,276,37468741140
2024-10-03,0,2024,277,37468741140
2024-10-04,0,2024,278,37468741140
2024-10-07,0,2024,281,37468741140
2024-10-08,0,2024,282,37468741140
2024-10-09,0,2024,283,37468741140
2024-10-10,0,2024,284,37468741140
2024-10-11,125927,2024,285,37468867067
2024-10-14,0,2024,288,37468867067
2024-10-15,300000,2024,289,37469167067
2024-10-16,153112,2024,290,37469320179
2024-10-17,178435,2024,291,37469498614
2024-10-18,92236,2024,292,37469590850
2024-10-19,0,2024,293,37469590850
2024-10-20,0,2024,294,37469590850
2024-10-21,43374,2024,295,37469634224
